trait.name,folder.RR.BLUP,folder.multi.BLUP,Chr_bp_Pos_Input_File
Main_Head_Seed_Yield_Combined_MEAN,Results_Yeild_SMain_Head_Seed_Yield_COM_MEANRRBLUP,Results_Yeild_SMain_Head_Seed_Yield_COM_MEANMultiBLUP,Chr_bp_Pos_Input_File_Main_Seed_Head_lsmean_Combined
Main_Head_Seed_Yield_salina_MEAN,Results_Yeild_SMain_Head_Seed_Yield_Salina_MEANRRBLUP,Results_YeildMain_Head_Seed_Yield_Salina_MEANMultiBLUP,Chr_bp_Pos_Input_File_seed_head_Salina
Plant_grain_yield_Salina_mean,Results_Yeild_SPlant_grain_yield_Salina_meanRRBLUP,Results_Yeild_SPlant_grain_yield_Salina_meanMultiBLUP,Chr_bp_Pos_Input_File_plant yeild_salina
Main_Head_Seed_Yield_Athens_MEAN,Results_Yeild_SMain_Head_Seed_Yield_Athens_MEANRRBLUP,Results_Yeild_SMain_Head_Seed_Yield_Athens_MEANMultiBLUP,Chr_bp_Pos_Input_File_seed_head_Athens
X1000_Seed_WT_lsmean_Combined,Results_Yeild_SX1000_Seed_WT_lsmean_CombinedRRBLUP,Results_Yeild_SX1000_Seed_WT_lsmean_CombinedMultiBLUP,Chr_bp_Pos_Input_File_X1000_Seed_WT_lsmean_Combined
X1000_Seed_WT_Athens_lsmean,Results_Yeild_SX1000_Seed_WT_Athens_SlsmeanRRBLUP ,Results_Yeild_SX1000_Seed_WT_Athens_SlsmeanMultiBLUP,Chr_bp_Pos_Input_File_X1000_Seed_WT_Athens_Combined 
X1000_Seed_WT_Salina_lsmean,Results_Yeild_SX1000_Seed_WT_Salina_lsmeanRRBLUP,Results_Yeild_SX1000_Seed_WT_Salina_lsmeanMultiBLUP,Chr_bp_Pos_Input_File_X1000_Seed_WT_Salina_Combined 
Main_Panicle_WT_Combined_Mean,Results_Yeild_SMain_Panicle_WT_Combined_MeanRRBLUP,Results_Yeild_SMain_Panicle_WT_Combined_MeanMultiBLUP,Chr_bp_Pos_Input_File_main_Pan
Main_Panicle_WT_Athens_Mean,Results_Yeild_SMain_Panicle_WT_Athens_MeanRRBLUP,Results_Yeild_SMain_Panicle_WT_Athens_MeanMultiBLUP,Chr_bp_Pos_Input_File_MainPan_Athens
Main_Panicle_WT_Salina_mean,Results_Yeild_SMain_Panicle_WT_Salina_meanRRBLUP,Results_Yeild_SMain_Panicle_WT_Salina_meanMultiBLUP,Chr_bp_Pos_Input_File_MainPan_Salina
